,Unnamed: 0,Unnamed: 1,mu,phi,beta,H0,V0,chi,iteration,acceptance_ratio,chain#,tau,S0,bestmodel,HostSpecies,HostClass,VirusName,id,lam
62,sixI,311,0.23343874198707285,4.937958297603237e-07,679.1582432740528,,23537367.324287716,23.264734696325316,812,0.30295566502463056,0,8.262184514954134,1638709.7617361357,sixI,Phaeocystis globosa,Prymnesiophyceae,PgV-11T - Group 2b,Baudoux33,0.12103336571460621
63,sixI,411,0.17323284241309062,3.349248822381336e-07,614.906686133958,,24104471.283686165,24.90886141632541,912,0.3059210526315789,0,8.221258039767855,1678965.084195228,sixI,Phaeocystis globosa,Prymnesiophyceae,PgV-11T - Group 2b,Baudoux33,0.12163588530645818
19,twoI,3,0.10612038999153567,7.715952449621686e-09,63.82859801154748,,26598882.73488863,34.220981424726375,504,0.31746031746031744,0,12.04173951051852,1347387.5802814423,twoI,Phaeocystis globosa,Prymnesiophyceae,PgV-09T - Group I,Baudoux34,0.0830444803366237
20,twoI,103,0.07416675491543373,6.9747896854651135e-09,60.90177123833021,,21517380.24995797,38.31506105615523,604,0.3228476821192053,0,12.467908696487687,1473342.7711478388,twoI,Phaeocystis globosa,Prymnesiophyceae,PgV-09T - Group I,Baudoux34,0.08020591298376353
21,twoI,203,0.08398510994479551,1.2591185993133517e-08,77.04916042661644,,22530571.831789024,33.286862244659034,704,0.3579545454545455,0,13.187580865146337,1692209.3415967084,twoI,Phaeocystis globosa,Prymnesiophyceae,PgV-09T - Group I,Baudoux34,0.07582891890679629
22,twoI,303,0.08540693672018831,8.84944778732934e-09,80.32018461488984,,25773759.98871604,34.56277415202261,804,0.3656716417910448,0,13.96622392853865,1562524.2285333157,twoI,Phaeocystis globosa,Prymnesiophyceae,PgV-09T - Group I,Baudoux34,0.07160131508106463
23,twoI,403,0.06520427264515605,6.148315496069916e-09,86.50504564551184,,27958207.52160922,35.14100669908813,904,0.3650442477876106,0,13.335977223515775,1491341.0214220337,twoI,Phaeocystis globosa,Prymnesiophyceae,PgV-09T - Group I,Baudoux34,0.07498513106611089
74,sevenI,513,0.08867848223905589,7.777735300938729e-08,18.93391425193268,,14729031.128687235,55.39473822234006,515,0.2233009708737864,1,6.671596467793106,3821521.890575282,,Chaetoceros cf. wighamii,Bacillariophyceae,CwNIV,Eissler40,0.14988916143646644
75,sevenI,613,0.07955725831605531,1.4525144518628426e-07,22.81831659588893,,14069014.503387624,55.97831019544907,615,0.2211382113821138,1,6.974993860378111,3836488.8631737167,,Chaetoceros cf. wighamii,Bacillariophyceae,CwNIV,Eissler40,0.14336930182556323
76,sevenI,713,0.08960911324504928,1.2995016117564258e-07,21.762686613941067,,15780213.776330208,53.121898659211794,715,0.22097902097902095,1,6.801885656238199,3867531.1540942513,,Chaetoceros cf. wighamii,Bacillariophyceae,CwNIV,Eissler40,0.14701805507166563
77,sevenI,813,0.0629875104945617,1.4421898567064585e-07,21.190936178614823,,14270532.542065522,54.995334395877315,815,0.2245398773006135,1,6.814869076902165,3963018.013404918,,Chaetoceros cf. wighamii,Bacillariophyceae,CwNIV,Eissler40,0.14673796205261364
78,sevenI,913,0.07107542213958545,1.2608992889108625e-07,18.82493158428859,,13329072.870546633,61.6017651992568,915,0.2284153005464481,1,6.420009709939535,4181173.168195274,,Chaetoceros cf. wighamii,Bacillariophyceae,CwNIV,Eissler40,0.15576300429137796
99,tenI,19,0.035732254867249395,2.8084457899783976e-09,516.1636048134025,,18844346.69741473,19.405385493791357,520,0.19038461538461535,0,0.6488410365380951,329984.15443713806,tenI,Prymnesium kappa,Prymnesiophyceae,PkV RF02,Johannessen69,1.541209547003255
100,tenI,119,0.037392154502011166,3.359992088344543e-09,380.05567234677636,,17689687.22723253,18.434365764937763,620,0.17903225806451614,0,0.6948508837871518,409683.8764268002,tenI,Prymnesium kappa,Prymnesiophyceae,PkV RF02,Johannessen69,1.439157700353911
101,tenI,219,0.04615025931606839,2.9273638315658666e-09,359.2068419997513,,21834677.78714956,19.560537599934086,720,0.175,0,0.6472365464423814,402203.0455034407,tenI,Prymnesium kappa,Prymnesiophyceae,PkV RF02,Johannessen69,1.5450301833180282
102,tenI,319,0.06024714228326564,2.881973875366473e-09,396.7371685096347,,20108081.827907257,17.001040164099965,820,0.16951219512195126,0,0.5955256649031703,310821.3465827447,tenI,Prymnesium kappa,Prymnesiophyceae,PkV RF02,Johannessen69,1.6791887553034266
103,tenI,419,0.05772730775682195,2.7559052848969203e-09,488.6036135982196,,19662678.592021827,17.679021053273967,920,0.16956521739130434,0,0.6066657913227628,304149.96596254146,tenI,Prymnesium kappa,Prymnesiophyceae,PkV RF02,Johannessen69,1.6483540267197507
44,fourI,507,0.4169339115244385,3.629911793507701e-07,40.388703672953994,,10124866.733643986,8.338609123409162,509,0.4086444007858546,1,9.19657456750195,242551.44029903266,fourI,Prymnesium kappa,Prymnesiophyceae,PkV RF01,Johannessen70,0.10873613785873193
45,fourI,607,0.3859344514056646,5.847407338757907e-07,50.574878619974605,,10637695.360835647,7.232228997649865,609,0.4170771756978653,1,10.287840561633805,244975.21692198602,fourI,Prymnesium kappa,Prymnesiophyceae,PkV RF01,Johannessen70,0.09720212847478175
46,fourI,707,0.3033276691595961,4.538495558052518e-07,51.831562448680685,,11385688.608532965,8.307483572958814,709,0.4132581100141044,1,10.293936798394828,243344.9257466154,fourI,Prymnesium kappa,Prymnesiophyceae,PkV RF01,Johannessen70,0.09714456379370172
47,fourI,807,0.2770261068535945,5.833794675787136e-07,39.76309965986289,,9987965.52298732,8.05746171913372,809,0.4128553770086527,1,9.678053503254537,245220.3255565698,fourI,Prymnesium kappa,Prymnesiophyceae,PkV RF01,Johannessen70,0.10332656248115593
48,fourI,907,0.24190165801225005,6.637411803392997e-07,48.523969899786884,,10804328.01399477,8.366236507003718,909,0.42904290429042896,1,9.462506618282868,253618.60547205328,fourI,Prymnesium kappa,Prymnesiophyceae,PkV RF01,Johannessen70,0.10568024312583962
59,sixI,11,0.06757415798701545,1.262877773211738e-07,9.47452382706074,,92613.20541806504,309.72441804292805,512,0.25390625,0,0.4434401758039619,48543.65474270912,sixI,Skeletonema costatum,Bacillariophyceae,ScosV,Kim72,2.255095624087261
60,sixI,111,0.0720743610983404,1.7739756446995052e-07,6.036328859896834,,106243.91844470259,277.45652629372364,612,0.2303921568627451,0,0.5982913669653047,65707.00427289322,sixI,Skeletonema costatum,Bacillariophyceae,ScosV,Kim72,1.6714264240051964
61,sixI,211,0.07718947519604483,2.2817704815553818e-07,4.475134029002467,,104007.7838606411,255.45302988286969,712,0.21769662921348315,0,0.6171853955962621,65663.79463389555,sixI,Skeletonema costatum,Bacillariophyceae,ScosV,Kim72,1.6202586890992474
62,sixI,311,0.09180714594359904,2.231305709828842e-07,3.667147727483029,,110641.95148887609,240.48286284332437,812,0.19458128078817732,0,0.4981562405982637,64795.29816567733,sixI,Skeletonema costatum,Bacillariophyceae,ScosV,Kim72,2.0074023338522147
63,sixI,411,0.0931963861361634,2.593036183388061e-07,3.1916813117552323,,107633.65905769817,235.91402366199517,912,0.18311403508771928,0,0.5018499076005878,68383.30151179529,sixI,Skeletonema costatum,Bacillariophyceae,ScosV,Kim72,1.992627645945249
54,fiveI,509,0.058562560502560174,1.6134962447068238e-05,24.119324925289387,,30272.934039767417,13.581217138321493,511,0.13307240704500978,1,2.2017013567650427,869919.2673257581,fiveI,Chaetoceros sp.,Bacillariophyceae,Csp07DNAV,Kimura54,0.4541942061884809
55,fiveI,609,0.03915733990647987,1.9056991540444225e-05,29.657806281488,,29312.705234284545,5.363428723228037,611,0.13747954173486088,1,2.4569083238995773,763806.1184152106,fiveI,Chaetoceros sp.,Bacillariophyceae,Csp07DNAV,Kimura54,0.40701559365178563
56,fiveI,709,0.0296363839169351,1.455612357065705e-05,32.26714884214391,,28657.902539725463,5.129252762282044,711,0.14064697609001406,1,2.5745398743105667,731722.2917221105,fiveI,Chaetoceros sp.,Bacillariophyceae,Csp07DNAV,Kimura54,0.38841892098011843
57,fiveI,809,0.024230641656380128,1.4293395024647262e-05,32.384759849982174,,24402.124277992974,7.443458518570603,811,0.15289765721331688,1,2.392817130189738,950997.0852631471,fiveI,Chaetoceros sp.,Bacillariophyceae,Csp07DNAV,Kimura54,0.4179174360560956
58,fiveI,909,0.03099178021379258,1.226750915469542e-05,28.25658365095502,,27616.2762422843,6.528498327874192,911,0.15367727771679476,1,2.353832037827696,906443.6956049756,fiveI,Chaetoceros sp.,Bacillariophyceae,Csp07DNAV,Kimura54,0.4248391490681212
14,oneI,501,0.08170688622350324,1.671837071455947e-08,336.4210785412269,,271768.54425546515,39.38285973423835,503,0.23658051689860835,1,95.2553954171345,16621.910697996485,oneI,Chaetoceros tenuissimus,Bacillariophyceae,CtenDNAV type II,Kimura66,0.010498093001670754
15,oneI,601,0.08747892201501974,1.741440719226773e-08,332.17585312813026,,272490.4127312174,38.71455195126495,603,0.2404643449419569,1,93.09309383506418,14644.83726042934,oneI,Chaetoceros tenuissimus,Bacillariophyceae,CtenDNAV type II,Kimura66,0.010741935398255534
16,oneI,701,0.08412507480915922,1.4992337126448157e-08,331.011802883829,,283348.0160631621,39.257171689593584,703,0.21621621621621626,1,89.98823836009454,16490.655075683026,oneI,Chaetoceros tenuissimus,Bacillariophyceae,CtenDNAV type II,Kimura66,0.011112563355206783
17,oneI,801,0.08079265035234935,1.6173870351833387e-08,441.7731320780144,,231189.92418325477,42.282828176087506,803,0.21544209215442087,1,107.0366345151338,17891.094579385972,oneI,Chaetoceros tenuissimus,Bacillariophyceae,CtenDNAV type II,Kimura66,0.009342595687260804
18,oneI,901,0.0833464479431593,1.5734205293715215e-08,397.6893439960984,,229548.1803055332,44.24036085702997,903,0.2159468438538206,1,97.48561947195442,16248.77165244673,oneI,Chaetoceros tenuissimus,Bacillariophyceae,CtenDNAV type II,Kimura66,0.010257923224129373
64,sixI,511,0.06326290348423373,2.8327024263903832e-08,323.2087052173623,,171546.28364472202,54.36745101091635,513,0.19298245614035087,1,0.20060907314232293,1827.0602248477405,,Rhizosolenia setigera,Bacillariophyceae,RsRNAV,Nagasaki29,4.984819401914817
65,sixI,611,0.06497436963313973,2.5114936521277284e-08,419.7122703594263,,190461.4582925154,48.45467918491394,613,0.18107667210440456,1,0.20108938519100503,1333.452734619308,,Rhizosolenia setigera,Bacillariophyceae,RsRNAV,Nagasaki29,4.972912911589782
66,sixI,711,0.057060015964661925,2.0596998274236596e-08,656.5070224159573,,196325.17512029305,45.88497718081247,713,0.17952314165497896,1,0.2759274062447336,1462.8117947381015,,Rhizosolenia setigera,Bacillariophyceae,RsRNAV,Nagasaki29,3.624141630618057
67,sixI,811,0.05314462364881548,1.6019614393336524e-08,798.7114004433164,,195036.63561369322,50.702409632715714,813,0.17589175891758918,1,0.303492552033784,1779.7577783798888,,Rhizosolenia setigera,Bacillariophyceae,RsRNAV,Nagasaki29,3.294973775464126
68,sixI,911,0.052441180518253035,1.807838531076496e-08,901.2225729311168,,184740.53628049511,43.38766935651022,913,0.1686746987951807,1,0.32021962942305343,1458.639625442792,,Rhizosolenia setigera,Bacillariophyceae,RsRNAV,Nagasaki29,3.1228566524848005
54,fiveI,509,0.045042879607297664,5.344396649155018e-09,72.2565704030047,,19296.190472104965,100.11261826135868,511,0.13111545988258316,1,0.005569935500211178,179593.96439656746,fiveI,Teleaulax amphioxeia,Cryptophyceae,TampV,Nagasaki42,179.53529263706665
55,fiveI,609,0.046607024653928936,5.912151538510843e-09,66.26354402621949,,20074.558773537072,98.07851898594632,611,0.12438625204582653,1,0.004473317905723374,161657.71693680526,fiveI,Teleaulax amphioxeia,Cryptophyceae,TampV,Nagasaki42,223.54771582868116
56,fiveI,709,0.04615980936874568,6.134077752127379e-09,65.48679717549611,,17946.279529978325,92.83101001563152,711,0.12517580872011252,1,0.005895188316998562,164756.98069870213,fiveI,Teleaulax amphioxeia,Cryptophyceae,TampV,Nagasaki42,169.6298652778464
57,fiveI,809,0.04734286638227317,5.2464743678132056e-09,67.56665714142845,,19651.901540551484,101.38989644538843,811,0.12330456226880394,1,0.00575827993095744,181948.7402741018,fiveI,Teleaulax amphioxeia,Cryptophyceae,TampV,Nagasaki42,173.66297088542692
58,fiveI,909,0.048954375258432284,5.766148330726149e-09,74.91218329472136,,19340.863683725893,91.75959785207895,911,0.1229418221734358,1,0.006622919794137758,138379.56091830804,fiveI,Teleaulax amphioxeia,Cryptophyceae,TampV,Nagasaki42,150.99080633365736
54,fiveI,509,0.38453426677623903,5.3462898996255365e-08,965.4896652729956,,95408523.4110663,11.054335315949436,511,0.3933463796477495,1,5.4616756393346115,416180.3096899656,fiveI,Pyramimonas orientalis,Pyramimonadophyceae,PoV-01B,Sandaa26,0.18309399276626187
55,fiveI,609,0.25823350409285223,7.032164926778012e-08,1048.561666667817,,101217979.84125675,10.791018586747219,611,0.4009819967266776,1,6.106732611318195,391791.9113141431,fiveI,Pyramimonas orientalis,Pyramimonadophyceae,PoV-01B,Sandaa26,0.16375369017248337
56,fiveI,709,0.17843808363968655,5.711924586481072e-08,1421.891285454935,,114205912.631675,11.734260163348287,711,0.4078762306610408,1,6.301581150045342,348105.0173616211,fiveI,Pyramimonas orientalis,Pyramimonadophyceae,PoV-01B,Sandaa26,0.15869033123421805
57,fiveI,809,0.14093095170411396,7.262930001289336e-08,1028.5651390830767,,86079648.12552243,11.439401619311555,811,0.4019728729963009,1,5.788334170877347,403236.6360731072,fiveI,Pyramimonas orientalis,Pyramimonadophyceae,PoV-01B,Sandaa26,0.17276127647074468
58,fiveI,909,0.2159547274045308,5.94680309105559e-08,1286.662291324439,,88269484.12714691,9.818448705396024,911,0.3973655323819978,1,5.778582568023649,392277.8759341781,fiveI,Pyramimonas orientalis,Pyramimonadophyceae,PoV-01B,Sandaa26,0.17305281844263984
29,threeI,5,0.06489504335470325,1.1915135976872275e-07,2.8431827807873526,,2749925.4889736143,12.118182024732723,506,0.5,0,51.452091981311256,115502.69266493268,,Chaetoceros debilis,Bacillariophyceae,CdebDNAV,Tomaru39,0.019435555708079394
30,threeI,105,0.04696944255756138,9.077907135307764e-08,2.8827748237921504,,2643475.6691452656,13.394642597447016,606,0.5132013201320133,0,71.38837195749268,123511.18176015998,,Chaetoceros debilis,Bacillariophyceae,CdebDNAV,Tomaru39,0.0140078835331255
31,threeI,205,0.07940548369153741,1.1732081685513847e-07,3.005074798668283,,2749858.300051695,11.808247190284805,706,0.5325779036827195,0,50.466404876020434,116816.5854311858,,Chaetoceros debilis,Bacillariophyceae,CdebDNAV,Tomaru39,0.01981516223429577
32,threeI,305,0.07253272989745384,8.294047113754268e-08,2.3107415687606667,,2850553.032184627,12.178271257685926,806,0.5297766749379652,0,39.31534954482675,113387.41438572244,,Chaetoceros debilis,Bacillariophyceae,CdebDNAV,Tomaru39,0.025435358239911245
